customerID,SeniorCitizen,tenure,MonthlyCharges,TotalCharges,Contract,InternetService,PaymentMethod,TechSupport,OnlineSecurity,Churn
CUST-0001,0,52,105.57,4996.8,One year,Fiber optic,Mailed check,Yes,Yes,1
CUST-0002,1,15,103.02,1498.96,One year,Fiber optic,Electronic check,No,Yes,0
CUST-0003,0,61,59.72,3207.97,One year,Fiber optic,Electronic check,Yes,No,0
CUST-0004,0,21,86.81,1701.35,Month-to-month,Fiber optic,Credit card,Yes,No,1
CUST-0005,0,24,40.5,933.08,Two year,No,Bank transfer,No,Yes,0
CUST-0006,0,3,49.31,139.41,Month-to-month,DSL,Electronic check,Yes,No,1
CUST-0007,0,22,109.63,2118.1,Month-to-month,No,Mailed check,No,No,0
CUST-0008,0,53,21.3,1019.74,Month-to-month,Fiber optic,Electronic check,No,Yes,0
CUST-0009,1,2,28.55,55.25,Month-to-month,No,Electronic check,No,No,1
CUST-0010,0,30,40.79,1141.88,Month-to-month,Fiber optic,Credit card,No,Yes,1
CUST-0011,1,38,22.65,732.27,One year,Fiber optic,Credit card,No,No,0
CUST-0012,1,2,38.14,73.55,Month-to-month,No,Mailed check,Yes,No,0
CUST-0013,0,64,78.3,4286.06,Month-to-month,DSL,Credit card,No,No,1
CUST-0014,0,60,62.14,3586.2,Month-to-month,No,Electronic check,No,No,1
CUST-0015,1,21,109.27,2020.16,Month-to-month,Fiber optic,Electronic check,Yes,No,1
CUST-0016,1,33,101.74,3336.31,Two year,Fiber optic,Credit card,No,No,0
CUST-0017,0,58,54.18,2844.51,Month-to-month,DSL,Electronic check,No,No,0
CUST-0018,0,22,45.94,908.64,Month-to-month,Fiber optic,Electronic check,Yes,Yes,1
CUST-0019,0,49,57.97,2477.89,Month-to-month,DSL,Mailed check,Yes,Yes,0
CUST-0020,0,59,79.03,4177.1,Month-to-month,DSL,Credit card,No,Yes,0
CUST-0021,0,42,46.81,1929.64,Month-to-month,DSL,Electronic check,Yes,Yes,0
CUST-0022,0,60,82.41,4941.88,One year,DSL,Credit card,No,No,0
CUST-0023,0,15,60.94,827.49,Two year,No,Mailed check,Yes,No,0
CUST-0024,0,62,75.2,4276.78,Month-to-month,No,Credit card,No,No,1
CUST-0025,0,62,63.61,3779.4,One year,Fiber optic,Electronic check,No,Yes,0
CUST-0026,0,47,49.45,2284.48,One year,Fiber optic,Credit card,No,Yes,0
CUST-0027,0,62,114.85,6686.03,Two year,DSL,Electronic check,Yes,Yes,0
CUST-0028,0,51,96.36,4465.82,Month-to-month,Fiber optic,Electronic check,No,No,1
CUST-0029,0,55,34.01,1705.74,Month-to-month,No,Electronic check,Yes,Yes,0
CUST-0030,0,64,106.85,6526.18,Month-to-month,No,Mailed check,No,No,1
CUST-0031,0,3,68.74,175.39,One year,Fiber optic,Credit card,No,Yes,0
CUST-0032,1,51,109.46,5263.92,Two year,Fiber optic,Mailed check,No,No,0
CUST-0033,0,7,99.99,632.26,Month-to-month,DSL,Credit card,No,Yes,1
CUST-0034,0,21,62.52,1272.39,Month-to-month,No,Mailed check,No,No,1
CUST-0035,0,39,22.25,749.69,Two year,DSL,Bank transfer,Yes,Yes,0
CUST-0036,1,18,46.87,791.55,Two year,Fiber optic,Electronic check,Yes,Yes,0
CUST-0037,0,4,74.16,273.55,Two year,Fiber optic,Electronic check,Yes,No,0
CUST-0038,0,60,83.35,4732.69,One year,Fiber optic,Mailed check,No,No,0
CUST-0039,0,14,45.79,551.14,Month-to-month,DSL,Bank transfer,No,Yes,0
CUST-0040,0,9,33.94,286.22,One year,No,Electronic check,Yes,No,0
CUST-0041,0,53,103.49,5124.18,One year,DSL,Credit card,No,Yes,0
CUST-0042,0,2,118.44,221.27,Month-to-month,Fiber optic,Mailed check,No,No,1
CUST-0043,0,60,72.57,4095.23,Month-to-month,DSL,Electronic check,No,Yes,1
CUST-0044,0,71,37.17,2511.0,One year,DSL,Electronic check,Yes,No,1
CUST-0045,0,44,47.23,2017.33,Month-to-month,Fiber optic,Mailed check,Yes,Yes,0
CUST-0046,0,8,21.84,155.58,One year,Fiber optic,Mailed check,Yes,Yes,0
CUST-0047,1,47,111.43,5099.77,One year,DSL,Credit card,Yes,Yes,0
CUST-0048,0,35,31.78,1028.59,Two year,DSL,Credit card,Yes,No,0
CUST-0049,1,36,77.65,2408.4,Month-to-month,Fiber optic,Electronic check,No,Yes,1
CUST-0050,0,50,47.41,2035.74,Month-to-month,Fiber optic,Electronic check,No,No,1
CUST-0051,0,4,75.42,271.55,One year,No,Mailed check,No,No,1
CUST-0052,0,2,85.14,164.79,Month-to-month,DSL,Electronic check,No,No,1
CUST-0053,1,6,102.97,590.73,One year,Fiber optic,Electronic check,Yes,Yes,0
CUST-0054,0,54,40.64,2124.98,One year,DSL,Mailed check,Yes,No,0
CUST-0055,0,4,21.1,78.29,Month-to-month,DSL,Electronic check,No,No,0
CUST-0056,0,54,33.69,1666.5,Month-to-month,Fiber optic,Electronic check,Yes,No,1
CUST-0057,0,63,110.0,6043.78,Month-to-month,Fiber optic,Bank transfer,No,Yes,1
CUST-0058,0,18,107.39,1738.23,Month-to-month,DSL,Credit card,No,No,0
CUST-0059,0,44,79.74,3210.69,Two year,DSL,Mailed check,No,No,0
CUST-0060,0,34,80.05,2349.62,Two year,DSL,Bank transfer,No,No,0
CUST-0061,0,62,86.5,4736.02,One year,No,Credit card,Yes,No,0
CUST-0062,0,14,37.54,493.89,One year,No,Credit card,No,Yes,0
CUST-0063,0,48,111.44,5137.02,Month-to-month,DSL,Credit card,Yes,Yes,0
CUST-0064,0,15,61.88,927.97,Two year,DSL,Bank transfer,No,No,0
CUST-0065,0,62,58.31,3578.95,One year,No,Bank transfer,No,No,0
CUST-0066,0,40,71.89,2721.42,One year,No,Credit card,No,No,0
CUST-0067,0,53,24.7,1195.45,Two year,Fiber optic,Electronic check,No,No,0
CUST-0068,1,24,36.63,831.14,Month-to-month,DSL,Electronic check,Yes,Yes,1
CUST-0069,1,26,93.8,2360.39,Two year,DSL,Bank transfer,No,Yes,0
CUST-0070,0,60,28.28,1472.4,Month-to-month,Fiber optic,Bank transfer,Yes,Yes,1
CUST-0071,0,41,80.32,3001.63,Month-to-month,Fiber optic,Bank transfer,No,Yes,1
CUST-0072,0,29,44.53,1260.34,Month-to-month,DSL,Credit card,No,No,0
CUST-0073,0,15,58.93,802.25,Two year,Fiber optic,Electronic check,No,No,0
CUST-0074,0,45,48.87,2057.92,Two year,DSL,Bank transfer,Yes,Yes,0
CUST-0075,0,65,55.57,3388.7,One year,Fiber optic,Bank transfer,No,Yes,0
CUST-0076,0,71,91.9,5726.72,One year,DSL,Mailed check,No,No,0
CUST-0077,1,9,49.71,404.59,One year,DSL,Credit card,No,No,0
CUST-0078,1,1,76.64,68.99,Two year,Fiber optic,Mailed check,No,No,0
CUST-0079,0,8,67.61,461.87,Month-to-month,Fiber optic,Electronic check,No,No,1
CUST-0080,0,63,86.37,4644.86,Month-to-month,No,Mailed check,Yes,No,0
CUST-0081,0,11,113.68,1218.91,Month-to-month,Fiber optic,Mailed check,Yes,Yes,1
CUST-0082,0,8,93.26,664.73,One year,DSL,Mailed check,No,Yes,0
CUST-0083,0,35,41.49,1347.18,One year,Fiber optic,Credit card,No,No,0
CUST-0084,0,35,23.12,724.08,Month-to-month,DSL,Electronic check,Yes,No,1
CUST-0085,0,33,46.23,1512.02,Month-to-month,No,Mailed check,No,Yes,0
CUST-0086,0,5,79.51,353.38,Two year,Fiber optic,Credit card,Yes,No,0
CUST-0087,0,41,25.14,942.56,Month-to-month,Fiber optic,Electronic check,No,Yes,1
CUST-0088,0,28,69.64,1912.7,One year,DSL,Bank transfer,No,Yes,0
CUST-0089,0,7,79.68,544.54,Two year,Fiber optic,Mailed check,Yes,Yes,0
CUST-0090,0,12,53.42,562.78,Month-to-month,No,Electronic check,No,Yes,1
CUST-0091,0,34,97.09,3203.34,Month-to-month,No,Mailed check,Yes,No,1
CUST-0092,0,33,30.66,929.55,One year,DSL,Bank transfer,Yes,No,0
CUST-0093,0,48,27.51,1218.07,Two year,DSL,Electronic check,Yes,Yes,0
CUST-0094,0,23,92.82,1857.38,Month-to-month,No,Credit card,No,No,1
CUST-0095,1,62,69.55,3717.42,Two year,No,Electronic check,Yes,No,0
CUST-0096,0,37,88.84,3152.94,Month-to-month,DSL,Credit card,Yes,No,1
CUST-0097,0,44,63.48,2582.15,Month-to-month,Fiber optic,Electronic check,No,No,0
CUST-0098,0,35,44.64,1430.42,One year,DSL,Credit card,No,Yes,0
CUST-0099,1,65,101.91,6355.38,Two year,No,Bank transfer,No,No,0
CUST-0100,0,47,99.94,4531.97,Month-to-month,DSL,Bank transfer,No,Yes,1
CUST-0101,0,3,89.47,234.55,Two year,DSL,Bank transfer,No,Yes,0
CUST-0102,0,1,47.21,44.45,One year,Fiber optic,Electronic check,No,No,1
CUST-0103,0,5,79.02,343.86,Month-to-month,DSL,Bank transfer,Yes,Yes,0
CUST-0104,0,14,56.1,756.11,Month-to-month,Fiber optic,Mailed check,No,No,0
CUST-0105,0,27,29.16,746.81,Two year,Fiber optic,Bank transfer,Yes,No,0
CUST-0106,0,9,111.73,999.03,Month-to-month,DSL,Credit card,No,Yes,1
CUST-0107,1,15,33.68,434.65,Month-to-month,Fiber optic,Credit card,Yes,No,0
